Date,HomeTeam,AwayTeam,Referee,FGT,SGT,TGT,FOGT,FIGT,SIGT,SEGT,EGT,NGT,FGW,SGW,TGW,FOGW,FIGW,SIGW,SEGW,EGW,NGW
17/10/2015,Tottenham,Liverpool,C Pawson,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
17/10/2015,Watford,Arsenal,M Jones,62,68,74,-,-,-,-,-,-,A,A,A,-,-,-,-,-,-
17/10/2015,West Brom,Sunderland,M Atkinson,54,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
18/10/2015,Newcastle,Norwich,A Taylor,14,20,26,33,34,64,66,85,-,H,A,H,H,A,H,H,H,-
19/10/2015,Swansea,Stoke,R Madley,4,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
24/10/2015,Arsenal,Everton,L Mason,36,38,44,-,-,-,-,-,-,H,H,A,-,-,-,-,-,-
24/10/2015,Aston Villa,Swansea,N Swarbrick,62,68,87,-,-,-,-,-,-,H,A,A,-,-,-,-,-,-
24/10/2015,Leicester,Crystal Palace,M Dean,60,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
24/10/2015,Norwich,West Brom,K Friend,47,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
24/10/2015,Stoke,Watford,M Atkinson,43,69,-,-,-,-,-,-,-,A,A,-,-,-,-,-,-,-
24/10/2015,West Ham,Chelsea,J Moss,17,56,79,-,-,-,-,-,-,H,A,H,-,-,-,-,-,-
25/10/2015,Bournemouth,Tottenham,R East,1,9,17,30,56,64,-,-,-,H,A,A,A,A,A,-,-,-
25/10/2015,Liverpool,Southampton,A Marriner,77,87,-,-,-,-,-,-,-,H,A,-,-,-,-,-,-,-
25/10/2015,Man United,Man City,M Clattenburg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
25/10/2015,Sunderland,Newcastle,R Madley,45,65,86,-,-,-,-,-,-,H,H,H,-,-,-,-,-,-
31/10/2015,Chelsea,Liverpool,M Clattenburg,4,45,74,83,-,-,-,-,-,H,A,A,A,-,-,-,-,-
31/10/2015,Crystal Palace,Man United,M Jones,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
31/10/2015,Man City,Norwich,R Madley,67,84,89,-,-,-,-,-,-,H,A,H,-,-,-,-,-,-
31/10/2015,Newcastle,Stoke,R East,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
31/10/2015,Swansea,Arsenal,K Friend,49,68,73,-,-,-,-,-,-,A,A,A,-,-,-,-,-,-
31/10/2015,Watford,West Ham,K Stroud,39,48,-,-,-,-,-,-,-,H,H,-,-,-,-,-,-,-
31/10/2015,West Brom,Leicester,A Taylor,30,57,64,77,84,-,-,-,-,H,A,A,A,H,-,-,-,-
1/11/2015,Everton,Sunderland,A Marriner,19,31,45,50,55,60,62,76,-,H,H,A,A,H,H,H,H,-
1/11/2015,Southampton,Bournemouth,C Pawson,31,36,-,-,-,-,-,-,-,H,H,-,-,-,-,-,-,-
2/11/2015,Tottenham,Aston Villa,M Dean,3,45,79,90,-,-,-,-,-,H,H,A,H,-,-,-,-,-
7/11/2015,Bournemouth,Newcastle,L Mason,27,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
7/11/2015,Leicester,Watford,R East,53,65,76,-,-,-,-,-,-,H,H,A,-,-,-,-,-,-
7/11/2015,Man United,West Brom,M Dean,52,90,-,-,-,-,-,-,-,H,H,-,-,-,-,-,-,-
7/11/2015,Norwich,Swansea,M Clattenburg,70,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
7/11/2015,Stoke,Chelsea,A Taylor,53,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
7/11/2015,Sunderland,Southampton,M Jones,69,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
7/11/2015,West Ham,Everton,P Tierney,30,43,-,-,-,-,-,-,-,H,A,-,-,-,-,-,-,-
8/11/2015,Arsenal,Tottenham,M Atkinson,32,77,-,-,-,-,-,-,-,A,H,-,-,-,-,-,-,-
8/11/2015,Aston Villa,Man City,C Pawson,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8/11/2015,Liverpool,Crystal Palace,N Swarbrick,21,42,82,-,-,-,-,-,-,A,H,A,-,-,-,-,-,-
21/11/2015,Chelsea,Norwich,C Pawson,64,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
21/11/2015,Everton,Aston Villa,M Oliver,17,29,43,59,-,-,-,-,-,H,H,H,H,-,-,-,-,-
21/11/2015,Man City,Liverpool,J Moss,8,23,32,44,81,-,-,-,-,A,A,A,H,A,-,-,-,-
21/11/2015,Newcastle,Leicester,M Jones,45,62,83,-,-,-,-,-,-,A,A,A,-,-,-,-,-,-
21/11/2015,Southampton,Stoke,L Mason,10,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
21/11/2015,Swansea,Bournemouth,A Marriner,10,26,28,39,-,-,-,-,-,A,A,H,H,-,-,-,-,-
21/11/2015,Watford,Man United,R Madley,11,87,90,-,-,-,-,-,-,A,H,A,-,-,-,-,-,-
21/11/2015,West Brom,Arsenal,M Clattenburg,28,35,40,-,-,-,-,-,-,A,H,H,-,-,-,-,-,-
22/11/2015,Tottenham,West Ham,A Taylor,23,33,50,83,87,-,-,-,-,H,H,H,H,A,-,-,-,-
23/11/2015,Crystal Palace,Sunderland,M Atkinson,80,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
28/11/2015,Aston Villa,Watford,L Mason,17,41,69,85,89,-,-,-,-,A,H,A,A,H,-,-,-,-
28/11/2015,Bournemouth,Everton,K Friend,25,35,80,87,90,90,-,-,-,A,A,H,H,A,H,-,-,-
28/11/2015,Crystal Palace,Newcastle,S Attwell,10,14,17,41,47,90,-,-,-,A,H,H,H,H,H,-,-,-
28/11/2015,Leicester,Man United,C Pawson,24,45,-,-,-,-,-,-,-,H,A,-,-,-,-,-,-,-
28/11/2015,Man City,Southampton,R East,9,21,50,70,-,-,-,-,-,H,H,A,H,-,-,-,-,-
28/11/2015,Sunderland,Stoke,M Dean,82,84,-,-,-,-,-,-,-,H,H,-,-,-,-,-,-,-
29/11/2015,Liverpool,Swansea,A Taylor,62,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
29/11/2015,Norwich,Arsenal,J Moss,30,43,-,-,-,-,-,-,-,A,H,-,-,-,-,-,-,-
29/11/2015,Tottenham,Chelsea,M Oliver,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
29/11/2015,West Ham,West Brom,M Atkinson,17,50,-,-,-,-,-,-,-,H,A,-,-,-,-,-,-,-
5/12/2015,Arsenal,Sunderland,R Madley,33,45,63,90,-,-,-,-,-,H,A,H,H,-,-,-,-,-
5/12/2015,Chelsea,Bournemouth,M Jones,82,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
5/12/2015,Man United,West Ham,M Clattenburg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5/12/2015,Southampton,Aston Villa,A Taylor,44,73,-,-,-,-,-,-,-,A,H,-,-,-,-,-,-,-
5/12/2015,Stoke,Man City,M Atkinson,7,15,-,-,-,-,-,-,-,H,H,-,-,-,-,-,-,-
5/12/2015,Swansea,Leicester,M Oliver,5,22,68,-,-,-,-,-,-,A,A,A,-,-,-,-,-,-
5/12/2015,Watford,Norwich,M Dean,30,90,-,-,-,-,-,-,-,H,H,-,-,-,-,-,-,-
5/12/2015,West Brom,Tottenham,J Moss,15,39,-,-,-,-,-,-,-,A,H,-,-,-,-,-,-,-
6/12/2015,Newcastle,Liverpool,A Marriner,69,90,-,-,-,-,-,-,-,H,H,-,-,-,-,-,-,-
7/12/2015,Everton,Crystal Palace,C Pawson,76,81,-,-,-,-,-,-,-,A,H,-,-,-,-,-,-,-
12/12/2015,Bournemouth,Man United,A Taylor,2,24,54,-,-,-,-,-,-,H,A,H,-,-,-,-,-,-
12/12/2015,Crystal Palace,Southampton,M Dean,38,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
12/12/2015,Man City,Swansea,R Madley,26,90,90,-,-,-,-,-,-,H,A,H,-,-,-,-,-,-
12/12/2015,Norwich,Everton,M Atkinson,15,47,-,-,-,-,-,-,-,A,H,-,-,-,-,-,-,-
12/12/2015,Sunderland,Watford,G Scott,4,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
12/12/2015,West Ham,Stoke,A Marriner,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13/12/2015,Aston Villa,Arsenal,K Friend,8,38,-,-,-,-,-,-,-,A,A,-,-,-,-,-,-,-
13/12/2015,Liverpool,West Brom,C Pawson,21,30,73,90,-,-,-,-,-,H,A,A,H,-,-,-,-,-
13/12/2015,Tottenham,Newcastle,R East,39,74,90,-,-,-,-,-,-,H,A,A,-,-,-,-,-,-
14/12/2015,Leicester,Chelsea,M Clattenburg,34,48,77,-,-,-,-,-,-,H,H,A,-,-,-,-,-,-
19/12/2015,Chelsea,Sunderland,R East,5,13,50,53,-,-,-,-,-,H,H,H,A,-,-,-,-,-
19/12/2015,Everton,Leicester,J Moss,27,32,65,69,89,-,-,-,-,A,H,A,A,H,-,-,-,-
19/12/2015,Man United,Norwich,M Oliver,38,55,67,-,-,-,-,-,-,A,A,H,-,-,-,-,-,-
19/12/2015,Newcastle,Aston Villa,M Atkinson,38,61,-,-,-,-,-,-,-,H,A,-,-,-,-,-,-,-
19/12/2015,Southampton,Tottenham,K Friend,40,43,-,-,-,-,-,-,-,A,A,-,-,-,-,-,-,-
19/12/2015,Stoke,Crystal Palace,R Madley,45,76,88,-,-,-,-,-,-,A,H,A,-,-,-,-,-,-
19/12/2015,West Brom,Bournemouth,M Dean,52,79,87,-,-,-,-,-,-,A,H,A,-,-,-,-,-,-
20/12/2015,Swansea,West Ham,L Mason,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
20/12/2015,Watford,Liverpool,M Clattenburg,3,15,85,-,-,-,-,-,-,H,H,H,-,-,-,-,-,-
21/12/2015,Arsenal,Man City,A Marriner,33,45,82,-,-,-,-,-,-,H,H,A,-,-,-,-,-,-
26/12/2015,Aston Villa,West Ham,M Dean,45,62,-,-,-,-,-,-,-,A,H,-,-,-,-,-,-,-
26/12/2015,Bournemouth,Crystal Palace,M Oliver,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
26/12/2015,Chelsea,Watford,A Marriner,32,42,56,65,-,-,-,-,-,H,A,A,H,-,-,-,-,-
26/12/2015,Liverpool,Leicester,M Atkinson,63,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
26/12/2015,Man City,Sunderland,A Taylor,12,17,22,54,59,-,-,-,-,H,H,H,H,A,-,-,-,-
26/12/2015,Newcastle,Everton,L Mason,90,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
26/12/2015,Southampton,Arsenal,J Moss,19,55,69,90,-,-,-,-,-,H,H,H,H,-,-,-,-,-
26/12/2015,Stoke,Man United,K Friend,19,26,-,-,-,-,-,-,-,H,H,-,-,-,-,-,-,-
26/12/2015,Swansea,West Brom,R East,9,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
26/12/2015,Tottenham,Norwich,M Jones,26,42,80,-,-,-,-,-,-,H,H,H,-,-,-,-,-,-
28/12/2015,Arsenal,Bournemouth,R East,27,63,-,-,-,-,-,-,-,H,H,-,-,-,-,-,-,-
28/12/2015,Crystal Palace,Swansea,N Swarbrick,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
28/12/2015,Everton,Stoke,M Clattenburg,17,22,45,64,71,80,90,-,-,A,H,A,H,H,A,A,-,-
28/12/2015,Man United,Chelsea,M Atkinson,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
28/12/2015,Norwich,Aston Villa,G Scott,24,87,-,-,-,-,-,-,-,H,H,-,-,-,-,-,-,-
28/12/2015,Watford,Tottenham,A Taylor,17,41,89,-,-,-,-,-,-,A,H,A,-,-,-,-,-,-
28/12/2015,West Brom,Newcastle,M Jones,78,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
28/12/2015,West Ham,Southampton,M Oliver,13,69,79,-,-,-,-,-,-,A,H,H,-,-,-,-,-,-
29/12/2015,Leicester,Man City,C Pawson,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
30/12/2015,Sunderland,Liverpool,K Friend,46,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
2/1/2016,Arsenal,Newcastle,A Taylor,72,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
2/1/2016,Leicester,Bournemouth,A Marriner,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2/1/2016,Man United,Swansea,J Moss,48,70,77,-,-,-,-,-,-,H,A,H,-,-,-,-,-,-
2/1/2016,Norwich,Southampton,M Clattenburg,76,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
2/1/2016,Sunderland,Aston Villa,C Pawson,30,63,72,90,-,-,-,-,-,H,A,H,H,-,-,-,-,-
2/1/2016,Watford,Man City,M Atkinson,55,82,85,-,-,-,-,-,-,H,A,A,-,-,-,-,-,-
2/1/2016,West Brom,Stoke,L Mason,61,81,90,-,-,-,-,-,-,H,A,H,-,-,-,-,-,-
2/1/2016,West Ham,Liverpool,R Madley,10,55,-,-,-,-,-,-,-,H,H,-,-,-,-,-,-,-
3/1/2016,Crystal Palace,Chelsea,K Friend,29,60,66,-,-,-,-,-,-,A,A,A,-,-,-,-,-,-
3/1/2016,Everton,Tottenham,M Oliver,22,45,-,-,-,-,-,-,-,H,A,-,-,-,-,-,-,-
12/1/2016,Aston Villa,Crystal Palace,M Clattenburg,58,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
12/1/2016,Bournemouth,West Ham,M Atkinson,17,67,74,84,-,-,-,-,-,H,A,A,A,-,-,-,-,-
12/1/2016,Newcastle,Man United,M Dean,9,38,42,67,79,90,-,-,-,A,A,H,H,A,H,-,-,-
13/1/2016,Chelsea,West Brom,A Taylor,20,33,73,86,-,-,-,-,-,H,A,H,A,-,-,-,-,-
13/1/2016,Liverpool,Arsenal,M Jones,10,14,19,25,55,90,-,-,-,H,A,H,A,A,H,-,-,-
13/1/2016,Man City,Everton,R East,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13/1/2016,Southampton,Watford,C Pawson,16,74,-,-,-,-,-,-,-,H,H,-,-,-,-,-,-,-
13/1/2016,Stoke,Norwich,N Swarbrick,49,55,67,78,-,-,-,-,-,H,A,H,H,-,-,-,-,-
13/1/2016,Swansea,Sunderland,G Scott,3,21,40,49,61,85,-,-,-,A,H,H,A,A,A,-,-,-
13/1/2016,Tottenham,Leicester,L Mason,83,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
16/1/2016,Aston Villa,Leicester,R East,29,75,-,-,-,-,-,-,-,A,H,-,-,-,-,-,-,-
16/1/2016,Bournemouth,Norwich,R Madley,10,54,75,-,-,-,-,-,-,H,H,H,-,-,-,-,-,-
16/1/2016,Chelsea,Everton,M Jones,50,56,64,66,90,90,-,-,-,A,A,H,H,A,H,-,-,-
16/1/2016,Man City,Crystal Palace,J Moss,22,41,69,84,-,-,-,-,-,H,H,H,H,-,-,-,-,-
16/1/2016,Newcastle,West Ham,N Swarbrick,6,15,49,-,-,-,-,-,-,H,H,A,-,-,-,-,-,-
16/1/2016,Southampton,West Brom,M Atkinson,5,35,72,-,-,-,-,-,-,H,H,H,-,-,-,-,-,-
16/1/2016,Tottenham,Sunderland,M Dean,41,42,60,67,79,-,-,-,-,A,H,H,H,H,-,-,-,-
17/1/2016,Liverpool,Man United,M Clattenburg,78,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
17/1/2016,Stoke,Arsenal,C Pawson,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
18/1/2016,Swansea,Watford,M Oliver,27,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
23/1/2016,Crystal Palace,Tottenham,M Atkinson,30,63,84,90,-,-,-,-,-,H,A,A,A,-,-,-,-,-
23/1/2016,Leicester,Stoke,M Dean,42,66,87,-,-,-,-,-,-,H,H,H,-,-,-,-,-,-
23/1/2016,Man United,Southampton,M Jones,87,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
23/1/2016,Norwich,Liverpool,L Mason,19,29,41,54,56,63,75,90,90,A,H,H,H,A,A,A,H,A
23/1/2016,Sunderland,Bournemouth,R East,13,45,-,-,-,-,-,-,-,A,H,-,-,-,-,-,-,-
23/1/2016,Watford,Newcastle,A Marriner,46,58,71,-,-,-,-,-,-,H,H,A,-,-,-,-,-,-
23/1/2016,West Brom,Aston Villa,R Madley,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
23/1/2016,West Ham,Man City,C Pawson,1,9,56,81,-,-,-,-,-,H,A,H,A,-,-,-,-,-
24/1/2016,Arsenal,Chelsea,M Clattenburg,23,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
24/1/2016,Everton,Swansea,A Taylor,17,26,34,-,-,-,-,-,-,A,H,A,-,-,-,-,-,-
2/2/2016,Arsenal,Southampton,L Mason,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2/2/2016,Crystal Palace,Bournemouth,M Jones,27,34,57,-,-,-,-,-,-,H,A,A,-,-,-,-,-,-
2/2/2016,Leicester,Liverpool,A Marriner,60,72,-,-,-,-,-,-,-,H,H,-,-,-,-,-,-,-
2/2/2016,Man United,Stoke,R East,14,23,53,-,-,-,-,-,-,H,H,H,-,-,-,-,-,-
2/2/2016,Norwich,Tottenham,K Friend,2,30,90,-,-,-,-,-,-,A,A,A,-,-,-,-,-,-
2/2/2016,Sunderland,Man City,S Attwell,16,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
2/2/2016,West Brom,Swansea,N Swarbrick,64,90,-,-,-,-,-,-,-,A,H,-,-,-,-,-,-,-
2/2/2016,West Ham,Aston Villa,J Moss,58,85,-,-,-,-,-,-,-,H,H,-,-,-,-,-,-,-
3/2/2016,Everton,Newcastle,C Pawson,23,88,90,-,-,-,-,-,-,H,H,H,-,-,-,-,-,-
3/2/2016,Watford,Chelsea,M Dean,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6/2/2016,Aston Villa,Norwich,M Atkinson,45,51,-,-,-,-,-,-,-,H,H,-,-,-,-,-,-,-
6/2/2016,Liverpool,Sunderland,R Madley,59,70,82,89,-,-,-,-,-,H,H,A,A,-,-,-,-,-
6/2/2016,Man City,Leicester,A Taylor,3,48,60,87,-,-,-,-,-,A,A,A,H,-,-,-,-,-
6/2/2016,Newcastle,West Brom,L Mason,32,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
6/2/2016,Southampton,West Ham,M Clattenburg,9,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
6/2/2016,Stoke,Everton,A Marriner,11,28,42,-,-,-,-,-,-,A,A,A,-,-,-,-,-,-
6/2/2016,Swansea,Crystal Palace,M Dean,13,47,-,-,-,-,-,-,-,H,A,-,-,-,-,-,-,-
6/2/2016,Tottenham,Watford,R East,64,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
7/2/2016,Bournemouth,Arsenal,K Friend,23,24,-,-,-,-,-,-,-,A,A,-,-,-,-,-,-,-
7/2/2016,Chelsea,Man United,M Oliver,61,90,-,-,-,-,-,-,-,A,H,-,-,-,-,-,-,-
13/2/2016,Bournemouth,Stoke,G Scott,9,52,55,57,-,-,-,-,-,A,A,A,H,-,-,-,-,-
13/2/2016,Chelsea,Newcastle,R Madley,5,9,17,59,83,90,-,-,-,H,H,H,H,H,A,-,-,-
13/2/2016,Crystal Palace,Watford,R East,16,45,82,-,-,-,-,-,-,A,H,A,-,-,-,-,-,-
13/2/2016,Everton,West Brom,M Oliver,14,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
13/2/2016,Norwich,West Ham,M Jones,55,65,74,77,-,-,-,-,-,H,H,A,A,-,-,-,-,-
13/2/2016,Sunderland,Man United,A Marriner,3,39,82,-,-,-,-,-,-,H,A,H,-,-,-,-,-,-
13/2/2016,Swansea,Southampton,J Moss,69,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
14/2/2016,Arsenal,Leicester,M Atkinson,45,71,90,-,-,-,-,-,-,A,H,H,-,-,-,-,-,-
14/2/2016,Aston Villa,Liverpool,N Swarbrick,16,25,58,63,65,71,-,-,-,A,A,A,A,A,A,-,-,-
14/2/2016,Man City,Tottenham,M Clattenburg,54,74,83,-,-,-,-,-,-,A,H,A,-,-,-,-,-,-
27/2/2016,Leicester,Norwich,N Swarbrick,89,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
27/2/2016,Southampton,Chelsea,M Atkinson,42,75,89,-,-,-,-,-,-,H,A,A,-,-,-,-,-,-
27/2/2016,Stoke,Aston Villa,K Friend,51,56,79,-,-,-,-,-,-,H,H,A,-,-,-,-,-,-
27/2/2016,Watford,Bournemouth,A Taylor,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
27/2/2016,West Brom,Crystal Palace,J Moss,12,20,31,49,80,-,-,-,-,H,H,H,A,A,-,-,-,-
27/2/2016,West Ham,Sunderland,M Dean,30,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
28/2/2016,Tottenham,Swansea,M Jones,19,70,77,-,-,-,-,-,-,A,H,H,-,-,-,-,-,-
28/2/2016,Man United,Arsenal,C Pawson,29,32,40,65,69,-,-,-,-,H,H,A,H,A,-,-,-,-
1/3/2016,Aston Villa,Everton,R East,5,30,60,79,-,-,-,-,-,A,A,A,H,-,-,-,-,-
1/3/2016,Bournemouth,Southampton,M Dean,31,79,-,-,-,-,-,-,-,H,H,-,-,-,-,-,-,-
1/3/2016,Leicester,West Brom,M Clattenburg,11,31,45,50,-,-,-,-,-,A,H,H,A,-,-,-,-,-
1/3/2016,Norwich,Chelsea,L Mason,1,45,68,-,-,-,-,-,-,A,A,H,-,-,-,-,-,-
1/3/2016,Sunderland,Crystal Palace,A Taylor,36,61,67,90,-,-,-,-,-,H,A,A,H,-,-,-,-,-
2/3/2016,Arsenal,Swansea,R Madley,15,32,74,-,-,-,-,-,-,H,A,A,-,-,-,-,-,-
2/3/2016,Liverpool,Man City,M Atkinson,34,41,57,-,-,-,-,-,-,H,H,H,-,-,-,-,-,-
2/3/2016,Man United,Watford,M Jones,83,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
2/3/2016,Stoke,Newcastle,N Swarbrick,80,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
2/3/2016,West Ham,Tottenham,A Marriner,7,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
5/3/2016,Chelsea,Stoke,M Clattenburg,39,85,-,-,-,-,-,-,-,H,A,-,-,-,-,-,-,-
5/3/2016,Everton,West Ham,A Taylor,13,56,79,82,90,-,-,-,-,H,H,A,A,A,-,-,-,-
5/3/2016,Man City,Aston Villa,L Mason,48,50,60,66,-,-,-,-,-,H,H,H,H,-,-,-,-,-
5/3/2016,Newcastle,Bournemouth,P Tierney,28,70,80,90,-,-,-,-,-,A,A,H,A,-,-,-,-,-
5/3/2016,Southampton,Sunderland,N Swarbrick,85,90,-,-,-,-,-,-,-,A,H,-,-,-,-,-,-,-
5/3/2016,Swansea,Norwich,C Pawson,61,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
5/3/2016,Tottenham,Arsenal,M Oliver,39,60,62,76,-,-,-,-,-,A,H,H,A,-,-,-,-,-
5/3/2016,Watford,Leicester,J Moss,56,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
6/3/2016,Crystal Palace,Liverpool,A Marriner,49,72,90,-,-,-,-,-,-,H,A,A,-,-,-,-,-,-
6/3/2016,West Brom,Man United,M Dean,67,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
12/3/2016,Bournemouth,Swansea,R East,37,39,50,62,78,-,-,-,-,H,A,H,A,H,-,-,-,-
12/3/2016,Norwich,Man City,J Moss,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
12/3/2016,Stoke,Southampton,L Mason,11,30,52,-,-,-,-,-,-,A,A,H,-,-,-,-,-,-
13/3/2016,Aston Villa,Tottenham,A Taylor,45,48,-,-,-,-,-,-,-,A,A,-,-,-,-,-,-,-
14/3/2016,Leicester,Newcastle,C Pawson,25,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
19/3/2016,Chelsea,West Ham,R Madley,17,45,62,89,-,-,-,-,-,A,H,A,H,-,-,-,-,-
19/3/2016,Crystal Palace,Leicester,M Jones,34,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
19/3/2016,Everton,Arsenal,M Clattenburg,7,42,-,-,-,-,-,-,-,A,A,-,-,-,-,-,-,-
19/3/2016,Swansea,Aston Villa,M Dean,54,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
19/3/2016,Watford,Stoke,C Pawson,18,51,86,-,-,-,-,-,-,A,A,H,-,-,-,-,-,-
19/3/2016,West Brom,Norwich,A Taylor,50,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
20/3/2016,Man City,Man United,M Oliver,16,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
20/3/2016,Newcastle,Sunderland,M Atkinson,44,83,-,-,-,-,-,-,-,A,H,-,-,-,-,-,-,-
20/3/2016,Southampton,Liverpool,R East,17,22,64,84,86,-,-,-,-,A,A,H,H,H,-,-,-,-
20/3/2016,Tottenham,Bournemouth,N Swarbrick,1,16,52,-,-,-,-,-,-,H,H,H,-,-,-,-,-,-
2/4/2016,Arsenal,Watford,A Taylor,4,38,48,90,-,-,-,-,-,H,H,H,H,-,-,-,-,-
2/4/2016,Aston Villa,Chelsea,N Swarbrick,26,45,46,59,-,-,-,-,-,A,A,A,A,-,-,-,-,-
2/4/2016,Bournemouth,Man City,R Madley,7,12,19,90,-,-,-,-,-,A,A,A,A,-,-,-,-,-
2/4/2016,Liverpool,Tottenham,J Moss,51,63,-,-,-,-,-,-,-,H,A,-,-,-,-,-,-,-
2/4/2016,Norwich,Newcastle,M Dean,45,71,74,87,90,-,-,-,-,H,A,H,A,H,-,-,-,-
2/4/2016,Stoke,Swansea,M Atkinson,13,53,68,79,-,-,-,-,-,H,H,A,A,-,-,-,-,-
2/4/2016,Sunderland,West Brom,R East,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2/4/2016,West Ham,Crystal Palace,M Clattenburg,15,18,41,75,-,-,-,-,-,A,H,H,A,-,-,-,-,-
3/4/2016,Leicester,Southampton,M Oliver,38,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
3/4/2016,Man United,Everton,A Marriner,54,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
9/4/2016,Aston Villa,Bournemouth,M Atkinson,45,74,85,-,-,-,-,-,-,A,A,H,-,-,-,-,-,-
9/4/2016,Crystal Palace,Norwich,M Oliver,68,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
9/4/2016,Man City,West Brom,M Jones,6,19,66,-,-,-,-,-,-,A,H,H,-,-,-,-,-,-
9/4/2016,Southampton,Newcastle,R Madley,4,38,55,65,-,-,-,-,-,H,H,H,A,-,-,-,-,-
9/4/2016,Swansea,Chelsea,A Marriner,25,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
